version 2
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache getInnerClassesMap ()Ljava/util/Map; 100 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache$$Lambda$341+0x000000080122d618
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache findInnerClassByName (Ljava/lang/String;Z)Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass; 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassInnerStuffCache$$Lambda$340+0x000000080122d3e8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/JavaSharedImplUtil$FilteringTypeAnnotationProvider
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/java/PsiAnnotationImpl <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/java/PsiAnnotationImpl$$Lambda$339+0x000000080122cfc8
instanceKlass  @cpi org/jetbrains/kotlin/resolve/jvm/AsmTypes 183 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801230000
instanceKlass org/jetbrains/kotlin/com/intellij/util/PairFunction
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt hasDefaultValue (Lorg/jetbrains/kotlin/descriptors/ValueParameterDescriptor;)Z 13 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt$$Lambda$338+0x000000080122b800
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowValueKindUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$Variable
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$PackageOrClass
instanceKlass org/jetbrains/kotlin/descriptors/ConstUtilKt
instanceKlass org/jetbrains/kotlin/descriptors/ConstUtil
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/TypeParameterQualifier
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolveUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CoroutineCallCheckerKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/SuperCallReceiverValue
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/JavaDescriptorUtilKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/QualifierReceiver$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/Qualifier$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ClassifierQualifier$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/calls/model/QualifierReceiverKotlinCallArgument
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/CallExpressionResolver getSafeOrUnsafeSelectorTypeInfo (Lorg/jetbrains/kotlin/resolve/scopes/receivers/Receiver;Lorg/jetbrains/kotlin/resolve/calls/CallExpressionElement;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)Lorg/jetbrains/kotlin/types/expressions/KotlinTypeInfo; 116 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/CallExpressionResolver$$Lambda$337+0x0000000801228938
instanceKlass org/jetbrains/kotlin/resolve/calls/CallExpressionElement
instanceKlass org/jetbrains/kotlin/resolve/calls/CallExpressionResolver$elementChain$1$WhenMappings
instanceKlass org/jetbrains/kotlin/diagnostics/AbstractDiagnostic
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ErrorCandidate
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ErrorCandidateFactoryKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ErrorCandidateContext
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ErrorCandidateFactoryKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSICallResolver$WhenMappings
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/PlatformDependentDeclarationFilter$All
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$1
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScopeKt
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$asIterable$$inlined$Iterable$1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaStaticClassScope$flatMapJavaStaticSupertypesScopes$1
instanceKlass org/jetbrains/kotlin/synthetic/JavaSyntheticPropertiesScope$SyntheticPropertyHolder$Companion
instanceKlass org/jetbrains/kotlin/synthetic/JavaSyntheticPropertiesScope$SyntheticPropertyHolder
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallMaker$CallImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/CallExpressionUnrollerKt
instanceKlass org/jetbrains/kotlin/load/java/components/JavaAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaMethod$DefaultImpls
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/PsiResolveHelperImpl isAccessible (Lorg/jetbrains/kotlin/com/intellij/psi/PsiMember;Lorg/jetbrains/kotlin/com/intellij/psi/PsiModifierList;Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass;Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;)Z 61 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/PsiResolveHelperImpl$$Lambda$336+0x0000000801221a98
instanceKlass org/jetbrains/kotlin/com/intellij/psi/ServerPageFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/FileResolveScopeProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiMethodCallExpression
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiJavaFileBaseImpl findExplicitDeclarations (Ljava/lang/String;Lorg/jetbrains/kotlin/com/intellij/util/containers/MultiMap;Lorg/jetbrains/kotlin/com/intellij/util/containers/MultiMap;Lorg/jetbrains/kotlin/com/intellij/util/containers/MultiMap;)Ljava/lang/Iterable; 273 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda$335+0x0000000801221088
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/SymbolCollectingProcessor$ResultWithContext
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$AnnotationTextCollector visitAnnotation (Ljava/lang/String;Ljava/lang/String;)Lorg/jetbrains/org/objectweb/asm/AnnotationVisitor; 15 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$AnnotationTextCollector$$Lambda$334+0x00000008012207a8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$AnnotationTextCollector visitArray (Ljava/lang/String;)Lorg/jetbrains/org/objectweb/asm/AnnotationVisitor; 25 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$AnnotationTextCollector$$Lambda$333+0x0000000801220598
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$FieldAnnotationCollectingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/jetbrains/org/objectweb/asm/AnnotationVisitor; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$FieldAnnotationCollectingVisitor$$Lambda$332+0x000000080121fbf8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/jetbrains/org/objectweb/asm/AnnotationVisitor; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$$Lambda$331+0x000000080121f9e8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$2
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiJavaFileBaseImpl$MyResolveCacheProcessor
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiJavaFileBaseImpl lambda$getExplicitlyEnumeratedDeclarations$2 ()Lorg/jetbrains/kotlin/com/intellij/psi/util/CachedValueProvider$Result; 281 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda$330+0x000000080121f378
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiJavaFileBaseImpl lambda$getExplicitlyEnumeratedDeclarations$2 ()Lorg/jetbrains/kotlin/com/intellij/psi/util/CachedValueProvider$Result; 265 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda$329+0x000000080121ed30
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ContainerUtil concat ([Ljava/lang/Iterable;)Ljava/lang/Iterable; 50 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/containers/ContainerUtil$$Lambda$328+0x000000080121eb00
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiImportStaticStatementImpl <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiImportStaticStatementImpl$$Lambda$327+0x000000080121e8f8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiImportStaticStatement
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiImportStatementImpl <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiImportStatementImpl$$Lambda$326+0x000000080121cbb0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiImportStatement
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiImportListImpl <clinit> ()V 6 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiImportListImpl$$Lambda$325+0x0000000801211b38
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiImportStatementBase <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiImportStatementBase$$Lambda$324+0x0000000801211930
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiJavaFileBaseImpl getExplicitlyEnumeratedDeclarations ()Ljava/util/Map; 2 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiJavaFileBaseImpl$$Lambda$323+0x0000000801211540
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/ClassReferencePointer$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiClassReferenceType$DelegatingClassResolveResult
instanceKlass org/jetbrains/kotlin/com/intellij/psi/infos/CandidateInfo
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiExpressionList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/JavaResolveUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/ScopedClassHierarchy <init> (Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass;Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;)V 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/ScopedClassHierarchy$$Lambda$322+0x00000008012130e8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/ScopedClassHierarchy lambda$getHierarchy$1 (Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass;)Lorg/jetbrains/kotlin/com/intellij/psi/util/CachedValueProvider$Result; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/ScopedClassHierarchy$$Lambda$321+0x0000000801212ed8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/ScopedClassHierarchy getHierarchy (Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass;Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;)Lorg/jetbrains/kotlin/com/intellij/psi/impl/ScopedClassHierarchy; 18 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/ScopedClassHierarchy$$Lambda$320+0x0000000801212cc8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/ScopedClassHierarchy$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/ScopedClassHierarchy
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiClassImplUtil$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiClassImplUtil createMembersMap (Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass;Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;)Ljava/util/concurrent/ConcurrentMap; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiClassImplUtil$$Lambda$319+0x0000000801212440
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/PsiClassImplUtil$ByNameCachedValueProvider compute (Lorg/jetbrains/kotlin/com/intellij/psi/PsiClass;)Lorg/jetbrains/kotlin/com/intellij/psi/util/CachedValueProvider$Result; 9 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/PsiClassImplUtil$ByNameCachedValueProvider$$Lambda$318+0x0000000801212000
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiClassImplUtil$MembersMap
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiClassImplUtil$ByNameCachedValueProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCodeBlock
instanceKlass org/jetbrains/kotlin/com/intellij/psi/scope/PsiScopeProcessor$Event$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/scope/JavaScopeProcessorEvent
instanceKlass org/jetbrains/kotlin/com/intellij/psi/ResolveState
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCallExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/scope/util/PsiScopesUtil
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiResolveHelper$SERVICE
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaResolveResult$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ClassResolverProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiJavaCodeReferenceElementImpl$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiTypeCodeFragment
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache loggingResolver (Ljava/lang/Object;Lorg/jetbrains/kotlin/com/intellij/openapi/util/Computable;)Lorg/jetbrains/kotlin/com/intellij/openapi/util/Computable; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$$Lambda$317+0x0000000801215398
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache resolveWithCaching (Lorg/jetbrains/kotlin/com/intellij/psi/PsiPolyVariantReference;Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver;ZZLorg/jetbrains/kotlin/com/intellij/psi/PsiFile;)[Lorg/jetbrains/kotlin/com/intellij/psi/ResolveResult; 76 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801210c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801210800
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache resolveWithCaching (Lorg/jetbrains/kotlin/com/intellij/psi/PsiPolyVariantReference;Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver;ZZLorg/jetbrains/kotlin/com/intellij/psi/PsiFile;)[Lorg/jetbrains/kotlin/com/intellij/psi/ResolveResult; 76 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801210400
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache resolveWithCaching (Lorg/jetbrains/kotlin/com/intellij/psi/PsiPolyVariantReference;Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver;ZZLorg/jetbrains/kotlin/com/intellij/psi/PsiFile;)[Lorg/jetbrains/kotlin/com/intellij/psi/ResolveResult; 76 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$$Lambda$316+0x0000000801215160
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiJavaCodeReferenceElementImpl$OurGenericsResolver
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiTypeElementImpl$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/SingletonIteratorBase
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/TreeTraversal$P$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/TreeTraversal$P <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/containers/TreeTraversal$P$$Lambda$315+0x000000080120f0a8
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/TreeTraversal$P
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiTypeElementImpl getReferenceComputable (Lorg/jetbrains/kotlin/com/intellij/psi/PsiJavaCodeReferenceElement;)Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/ClassReferencePointer; 49 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiTypeElementImpl$$Lambda$314+0x000000080120e698
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiTypeElementImpl 416 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801210000
instanceKlass org/jetbrains/kotlin/com/intellij/util/Functions$2
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/JBIterable filter (Lorg/jetbrains/kotlin/com/intellij/openapi/util/Condition;)Lorg/jetbrains/kotlin/com/intellij/util/containers/JBIterable; 11 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/containers/JBIterable$$Lambda$313+0x000000080120e270
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/FilteredTraverserBase traverse (Lorg/jetbrains/kotlin/com/intellij/util/containers/TreeTraversal;)Lorg/jetbrains/kotlin/com/intellij/util/containers/JBIterable; 9 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/containers/FilteredTraverserBase$$Lambda$312+0x000000080120e060
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Conditions$8
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Conditions$1
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/SyntaxTraverser <init> (Lorg/jetbrains/kotlin/com/intellij/psi/SyntaxTraverser$Api;Lorg/jetbrains/kotlin/com/intellij/util/containers/FilteredTraverserBase$Meta;)V 24 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/SyntaxTraverser$$Lambda$311+0x000000080120d840
instanceKlass org/jetbrains/kotlin/com/intellij/util/Function$2
instanceKlass org/jetbrains/kotlin/com/intellij/util/NullableFunction$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/Function$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/Functions$6
instanceKlass org/jetbrains/kotlin/com/intellij/util/Functions$5
instanceKlass org/jetbrains/kotlin/com/intellij/util/Functions$4
instanceKlass org/jetbrains/kotlin/com/intellij/util/Functions
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FilteredTraverserBase$Cond
instanceKlass org/jetbrains/kotlin/com/intellij/util/NotNullizer
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/TreeTraversal$TraversalInterceptor
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/TreeTraversal$GuidedIt$Guide
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FilteredTraverserBase$Meta
